codregion,cod_comuna,Region,Comuna,Total,Validos,Apruebo,Rechazo,Nulo,Blanco,Validos_per,Apruebo_per,Rechazo_per,Nulo_per,Blanco_per,Comuna_Servel
16,16305,Ñuble,San Nicolás,47809,47754,46402,1352,34,21,0.9988495889895208,97.16882355404783,2.8311764459521713,0.07111631701144136,0.04392478403647849,SAN NICOLAS
16,16304,Ñuble,San Fabián,7646,7627,7115,512,12,7,0.9975150405440754,93.28700668677068,6.712993313229316,0.15694480774261052,0.09155113784985613,SAN FABIAN
16,16303,Ñuble,Ñiquén,2608,2581,1353,1228,17,10,0.9896472392638037,52.42154203796978,47.57845796203022,0.651840490797546,0.3834355828220859,ÑIQUEN
16,16302,Ñuble,Coihueco,7347,7275,4538,2737,47,25,0.9902000816659862,62.37800687285223,37.62199312714777,0.6397168912481285,0.3402749421532598,COIHUECO
16,16301,Ñuble,San Carlos,107465,107334,101605,5729,89,42,0.9987809984646164,94.66245551269868,5.337544487301321,0.08281766156423022,0.03908249197413111,SAN CARLOS
16,16207,Ñuble,Treguaco,4691,4673,4145,528,9,9,0.9961628650607547,88.70104857693131,11.298951423068694,0.19185674696226818,0.19185674696226818,TREHUACO
16,16206,Ñuble,Ranquil,88212,88190,87518,672,15,7,0.9997506008252846,99.23800884454019,0.7619911554598027,0.01700448918514488,0.007935428286400944,RANQUIL
16,16205,Ñuble,Portezuelo,7377,7197,3500,3697,108,72,0.9755998373322489,48.63137418368765,51.36862581631235,1.464009760065067,0.9760065067100446,PORTEZUELO
16,16204,Ñuble,Ninhue,2854,2834,2287,547,14,6,0.9929922915206727,80.6986591390261,19.30134086097389,0.4905395935529082,0.21023125437981782,NINHUE
16,16203,Ñuble,Coelemu,7285,7236,5034,2202,28,21,0.9932738503774879,69.56882255389718,30.43117744610282,0.3843514070006863,0.2882635552505148,COELEMU
16,16202,Ñuble,Cobquecura,1686,1665,1206,459,10,11,0.9875444839857651,72.43243243243244,27.56756756756757,0.5931198102016607,0.6524317912218268,COBQUECURA
16,16201,Ñuble,Quirihue,11279,11233,10452,781,32,14,0.9959216242574697,93.04727143238671,6.952728567613282,0.2837130951325472,0.1241244791204894,QUIRIHUE
16,16109,Ñuble,Yungay,6875,6830,5246,1584,29,16,0.9934545454545455,76.80819912152269,23.191800878477306,0.4218181818181818,0.23272727272727273,YUNGAY
16,16108,Ñuble,San Ignacio,1825,1778,130,1648,32,15,0.9742465753424657,7.311586051743532,92.68841394825647,1.7534246575342465,0.821917808219178,SAN IGNACIO
